/mnt/home/njoseph/gily_exp/post_processing
workergpu061
Fri Apr  3 14:49:35 EDT 2026
Setting up environment

EnvironmentNameNotFound: Could not find conda environment: 499
You can list all discoverable environments with `conda info --envs`.


Running concatenation
Camera names: 
 ['nest_other_side', 'center', 'burrow_top', 'gily_center', 'burrow_side', 'nest_side', 'nest_top']
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T160044-160544_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T160544-161044_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T160544-161044_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T161044-161545_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T161044-161545_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T161545-162046_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T161545-162046_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T162046-162546_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T162046-162546_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T162546-163047_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T162546-163047_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T163047-163547_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T163547-164048_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T163547-164048_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T164048-164548_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T164048-164548_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T164548-165049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T164548-165049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T165049-165549_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T165049-165549_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T165549-170049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T165549-170049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T170049-170550_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T170550-171050_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T170550-171050_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T171050-171551_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T171050-171551_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T171551-172051_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T171551-172051_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T172051-172552_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T172051-172552_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T172552-173053_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T172552-173053_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T173053-173554_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T173554-174054_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T173554-174054_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T174054-174555_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T174054-174555_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T174555-175055_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T174555-175055_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T175055-175555_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T175055-175555_trunc_1.mp4 created successfully.
Index from timestamp not found
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_other_side-20260220T175055-175555_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T160044-160544_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T160544-161045_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T160544-161045_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T161045-161546_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T161045-161546_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T161546-162046_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T161546-162046_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T162046-162547_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T162046-162547_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T162547-163048_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T162547-163048_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T163048-163548_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T163548-164049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T163548-164049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T164049-164549_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T164049-164549_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T164549-165049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T164549-165049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T165049-165550_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T165049-165550_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T165550-170051_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T165550-170051_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T170051-170552_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T170552-171053_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T170552-171053_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T171053-171554_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/center-20260220T171053-171554_trunc_1.mp4 created successfully.
